Site,genus_bee,assemblyID,geneID,rel_abun,nor_abun,total,genus_total,sampleID,model_name,drug_class,mechanism,mge,Kingdom,Phylum,Class,Order,Family,Genus,bacteria_genus
Site1,Osmia,k71_48132,k71_48132_18779,0.000471223,27534,58430971.7,20934586.5,S1,,unclassified,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site1,Osmia,k71_48132,k71_48132_18803,0.000476665,27852,58430971.7,20934586.5,S1,mdfA,multidrug,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site1,Osmia,k71_48132,k71_48132_18814,0.000470299,27480,58430971.7,20934586.5,S1,,unclassified,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site1,Osmia,k71_72143,k71_72143_28216,0.000476802,27860,58430971.7,23710326.9,S1,mdtA,multidrug,antibiotic efflux;RND Antibiotic Efflux,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
Site1,Osmia,k71_72143,k71_72143_28217,0.001149356,67158,58430971.7,23710326.9,S1,,unclassified,antibiotic efflux;Other Efflux,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
Site1,Osmia,k71_72143,k71_72143_28218,0.00137896,80574,58430971.7,23710326.9,S1,,unclassified,antibiotic efflux;RND Antibiotic Efflux,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
Site1,Osmia,k71_72143,k71_72143_28273,0.000300457,17556,58430971.7,23710326.9,S1,,unclassified,antibiotic efflux;RND Antibiotic Efflux,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
Site1,Osmia,k71_99041,k71_99041_9547,0.000390854,22838,58430971.7,1147318.7,S1,bcrA,bacitracin,undefined,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
Site1,Osmia,k71_99041,k71_99041_9552,0.000492068,28752,58430971.7,1147318.7,S1,,unclassified,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
Site10,Osmia,k71_37309,k71_37309_48161,0.002300732,1193280,518652372.4,116451940.8,S10,,unclassified,Antibiotic Target,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_37309,k71_37309_48178,0.001249797,648210,518652372.4,116451940.8,S10,,unclassified,Aminotransferase;antibiotic inactivation,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_37309,k71_37309_48191,0.000548344,284400,518652372.4,116451940.8,S10,CRP,multidrug,regulator,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_37309,k71_37309_48199,0.000719403,373120,518652372.4,116451940.8,S10,rosB,fosmidomycin,undefined,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_115135,k71_115135_45947,0.00267713,1388500,518652372.4,16577490,S10,vanS,glycopeptide,undefined,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_116482,k71_116482_53941,0.001228376,637100,518652372.4,23299611.1,S10,vanS,glycopeptide,undefined,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_116482,k71_116482_53946,0.000880744,456800,518652372.4,23299611.1,S10,,unclassified,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_30201,k71_30201_58482,0.000645481,334780,518652372.4,338752529.1,S10,,unclassified,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_30201,k71_30201_58488,0.000757579,392920,518652372.4,338752529.1,S10,rosA,fosmidomycin,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis,Sodalis
Site10,Osmia,k71_111813,k71_111813_17645,0.001001249,519300,518652372.4,338752529.1,S10,,unclassified,antibiotic efflux;MFS Transporter,NA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
Site10,Osmia,k71_111813,k71_111813_17660,0.00129715,672770,518652372.4,338752529.1,S10,cpxA;vanS,multidrug,regulator,phage,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,,Bruguierivoracaceae
